subscription_id,organization_id,plan_id,seats,mrr_amount,billing_interval,started_at,ended_at,change_reason
SUB-00001,ORG-0001,plan_start,9,94,monthly,2024-03-08,2024-06-04,new
SUB-00002,ORG-0001,plan_pro,15,299,monthly,2024-06-04,,upgrade
SUB-00003,ORG-0002,plan_pro,23,379,monthly,2023-02-19,2023-10-20,new
SUB-00004,ORG-0002,plan_start,20,149,monthly,2023-10-20,,downgrade
SUB-00005,ORG-0003,plan_free,3,0,monthly,2025-10-07,,new
SUB-00006,ORG-0004,plan_pro,3,179,monthly,2023-09-11,2024-04-16,new
SUB-00007,ORG-0004,plan_start,3,64,monthly,2024-04-16,,downgrade
SUB-00008,ORG-0005,plan_ent,16,639,annual,2023-06-07,,new
SUB-00009,ORG-0006,plan_start,5,74,annual,2023-05-10,,new
SUB-00010,ORG-0007,plan_start,9,94,monthly,2025-10-31,2026-02-28,new
SUB-00011,ORG-0007,plan_start,9,0,monthly,2026-02-28,,churn
SUB-00012,ORG-0008,plan_start,16,129,monthly,2024-07-24,,new
SUB-00013,ORG-0009,plan_start,3,64,annual,2025-04-16,,new
SUB-00014,ORG-0010,plan_pro,5,199,monthly,2023-03-29,,new
SUB-00015,ORG-0011,plan_ent,10,549,annual,2024-05-07,2024-11-19,new
SUB-00016,ORG-0011,plan_pro,5,199,annual,2024-11-19,2025-08-09,downgrade
SUB-00017,ORG-0011,plan_ent,13,594,annual,2025-08-09,,upgrade
SUB-00018,ORG-0012,plan_start,3,64,annual,2024-01-24,,new
SUB-00019,ORG-0013,plan_pro,7,219,annual,2024-07-16,2025-03-04,new
SUB-00020,ORG-0013,plan_ent,10,549,annual,2025-03-04,,upgrade
SUB-00021,ORG-0014,plan_start,20,149,monthly,2025-09-08,,new
SUB-00022,ORG-0015,plan_ent,3,444,monthly,2023-01-20,2024-01-17,new
SUB-00023,ORG-0015,plan_ent,3,0,monthly,2024-01-17,,churn
SUB-00024,ORG-0016,plan_pro,7,219,monthly,2023-06-28,2023-12-17,new
SUB-00025,ORG-0016,plan_start,6,79,monthly,2023-12-17,,downgrade
SUB-00026,ORG-0017,plan_pro,3,179,monthly,2023-10-06,2024-06-03,new
SUB-00027,ORG-0017,plan_pro,3,0,monthly,2024-06-03,2024-09-14,churn
SUB-00028,ORG-0017,plan_pro,3,179,monthly,2024-09-14,,reactivation
SUB-00029,ORG-0018,plan_start,3,64,monthly,2024-08-05,2025-07-30,new
SUB-00030,ORG-0018,plan_start,3,0,monthly,2025-07-30,,churn
SUB-00031,ORG-0019,plan_pro,3,179,annual,2024-07-22,,new
SUB-00032,ORG-0020,plan_pro,3,179,monthly,2023-05-18,2024-05-10,new
SUB-00033,ORG-0020,plan_pro,3,0,monthly,2024-05-10,,churn
SUB-00034,ORG-0021,plan_ent,22,729,annual,2025-05-07,2025-08-31,new
SUB-00035,ORG-0021,plan_pro,18,329,annual,2025-08-31,2025-10-28,downgrade
SUB-00036,ORG-0021,plan_ent,24,759,annual,2025-10-28,,upgrade
SUB-00037,ORG-0022,plan_free,11,0,annual,2025-12-09,,new
SUB-00038,ORG-0023,plan_start,30,199,monthly,2024-12-09,,new
